-0.0062097,0,
-0.00070426,0,
0.0041535,0,
-0.0015139,0,
0.00026729,0,
0.0043154,0,
-0.0031331,0,
-0.0021616,0,
-0.0018377,0,
0.00075306,0,
0.00042921,0,
0.0056108,0,
-0.0018377,0,
0.0023723,0,
0.00010536,0,
0.0036677,0,
0.0018865,0,
0.005125,0,
0.0048012,0,
-0.0021616,0,
0.0044773,0,
-0.0047524,0,
-0.0028093,0,
0.0018865,0,
0.0052869,0,
0.0018865,0,
-0.0031331,1,
-0.0060478,0,
-0.00119,0,
0.0025342,0,
-0.0026474,0,
-0.0010281,0,
0.0038296,0,
-5.6562E-05,0,
0.00075306,0,
-0.00021849,0,
-0.0050762,0,
-0.00070426,0,
0.00042921,0,
0.00042921,0,
0.0031819,0,
-0.00021849,0,
-0.0036189,0,
0.00302,0,
-0.0010281,0,
0.0065823,0,
-0.001352,0,
-0.00021849,0,
0.00075306,0,
-0.0032951,0,
0.0017246,0,
-5.6562E-05,0,
-0.0032951,0,
-0.0057239,0,
0.005125,0,
0.00091498,0,
-0.0016758,0,
-0.0042666,0,
-0.00086618,0,
0.0062585,0,
0.0035058,0,
0.0018865,0,
-0.0041047,0,
0.0041535,0,
0.0036677,0,
-0.0016758,0,
0.0052869,0,
-0.0052381,0,
0.0064204,0,
-0.00054234,0,
-0.0024854,0,
0.00010536,0,
-0.0026474,0,
0.00091498,0,
-0.0028093,0,
0.0012388,0,
-0.0032951,0,
0.0017246,0,
0.00059114,0,
0.0043154,0,
0.0028581,0,
-0.00119,0,
0.00010536,0,
-0.00070426,0,
0.0049631,0,
-0.0015139,0,
-0.0042666,0,
0.0043154,0,
0.00010536,0,
-0.00070426,0,
0.00010536,0,
0.00010536,0,
-0.0042666,0,
0.0035058,0,
0.0020485,0,
0.0012388,0,
0.0014008,0,
-0.0050762,0,
-0.0023235,0,
0.0041535,0,
0.0036677,0,
-0.0039428,0,
0.0039916,0,
-0.0019997,1,
-0.0075051,0,
-0.001352,0,
-0.0068574,0,
-0.0029712,0,
-0.0031331,0,
0.00075306,0,
-5.6562E-05,0,
-0.0054001,0,
0.005125,0,
-0.00086618,0,
0.00026729,0,
0.00302,0,
-0.0028093,0,
0.0014008,0,
0.0038296,0,
-0.003457,0,
-0.0049143,0,
0.0033439,0,
0.0033439,0,
-0.0019997,0,
0.0025342,0,
0.0015627,0,
0.0031819,0,
0.0036677,0,
0.0010769,0,
0.0025342,0,
-0.00021849,0,
0.0018865,0,
-0.0010281,0,
-0.0037808,0,
0.0010769,0,
0.0046392,0,
0.0035058,0,
0.0033439,0,
0.00010536,0,
-0.0036189,0,
-0.00038041,0,
0.0033439,0,
-5.6562E-05,0,
0.0059346,0,
-0.0029712,0,
-0.0021616,0,
0.0025342,0,
-0.0054001,0,
-0.0037808,0,
0.00059114,0,
-0.0047524,0,
0.0036677,0,
-0.0050762,0,
-0.001352,0,
0.0018865,0,
0.00059114,0,
0.0018865,0,
-0.00086618,0,
0.0018865,0,
-0.0016758,0,
-0.003457,0,
0.0039916,0,
-0.0019997,0,
0.0031819,0,
0.0031819,0,
0.0035058,0,
-0.0029712,0,
0.0035058,0,
0.0010769,0,
-0.0032951,0,
0.0044773,0,
-0.0016758,0,
0.0017246,0,
-0.00086618,0,
0.0026962,0,
-0.0047524,0,
-0.0028093,0,
-5.6562E-05,0,
-0.003457,0,
-0.0024854,0,
0.0043154,0,
-0.0032951,1,
0.0023723,0,
-0.0057239,0,
0.0025342,0,
0.0020485,0,
-0.001352,0,
0.0020485,0,
0.0015627,0,
0.00059114,0,
0.0012388,0,
-0.0024854,0,
0.0017246,0,
-0.0010281,0,
0.00059114,0,
-0.0041047,0,
0.0028581,0,
0.005125,0,
0.0023723,0,
0.0017246,0,
0.0017246,0,
0.0015627,0,
-0.00086618,0,
0.00091498,0,
0.0041535,0,
0.0015627,0,
-0.0031331,0,
0.0044773,0,
-0.00054234,0,
-0.0032951,0,
-0.0015139,0,
-0.0047524,0,
0.00042921,0,
-0.0010281,0,
-0.00021849,0,
0.0015627,0,
-0.0029712,0,
0.00091498,0,
0.00042921,0,
-0.0023235,0,
0.0023723,0,
0.0012388,0,
-0.00054234,0,
-0.0029712,0,
-0.00086618,0,
0.0020485,0,
0.0046392,0,
-0.0029712,0,
0.00091498,0,
0.0014008,0,
-0.0054001,0,
-0.0029712,0,
0.0044773,0,
-0.0019997,0,
0.0064204,0,
-0.00054234,0,
0.0026962,0,
0.0017246,0,
0.00091498,0,
0.0039916,0,
0.0026962,0,
-5.6562E-05,0,
0.00302,0,
-0.0016758,0,
0.0046392,0,
0.0026962,0,
-0.0039428,0,
-0.001352,0,
-0.00021849,0,
0.0023723,0,
-0.0018377,0,
0.00091498,0,
-0.0024854,0,
0.0062585,0,
0.00026729,0,
-0.003457,0,
0.0020485,0,
0.0014008,0,
-0.0042666,1,
-0.00086618,0,
0.0067443,0,
-0.0039428,0,
-0.00054234,0,
0.0031819,0,
-0.00119,0,
-0.0021616,0,
0.00059114,0,
0.0043154,0,
-0.00054234,0,
-0.00054234,0,
-0.0029712,0,
0.0062585,0,
0.0020485,0,
-0.0021616,0,
0.0041535,0,
0.0043154,0,
0.0044773,0,
0.0014008,0,
-0.00038041,0,
-0.001352,0,
-0.0019997,0,
0.0046392,0,
-0.0023235,0,
0.0023723,0,
0.0015627,0,
-0.00070426,0,
0.0031819,0,
-0.0032951,0,
-5.6562E-05,0,
-0.0023235,0,
-0.00070426,0,
-0.0049143,0,
-0.0026474,0,
0.0043154,0,
0.0018865,0,
-0.0015139,0,
-0.0041047,0,
0.0018865,0,
0.00059114,0,
-0.0042666,0,
-5.6562E-05,0,
0.0049631,0,
0.0012388,0,
0.00075306,0,
0.00302,0,
0.0036677,0,
-0.00021849,0,
-0.0031331,0,
0.0033439,0,
0.0015627,0,
0.00302,0,
0.0046392,0,
0.0020485,0,
0.0048012,0,
-0.00086618,0,
0.0018865,0,
0.0020485,0,
0.0014008,0,
0.0012388,0,
-0.00054234,0,
0.0028581,0,
0.0025342,0,
0.0023723,0,
-0.00038041,0,
-0.0032951,0,
-5.6562E-05,0,
0.00075306,0,
-0.0026474,0,
0.0033439,0,
0.00026729,0,
0.0017246,0,
-0.00086618,0,
-0.0037808,0,
0.0022104,0,
-0.0041047,0,
0.00091498,1,
0.0075539,0,
0.0036677,0,
0.0044773,0,
0.00075306,0,
0.0028581,0,
-5.6562E-05,0,
-0.0032951,0,
0.0015627,0,
-0.00070426,0,
0.0036677,0,
0.0036677,0,
0.0031819,0,
-0.001352,0,
-0.0039428,0,
0.0012388,0,
0.0018865,0,
0.0067443,0,
0.0018865,0,
0.0059346,0,
-0.0031331,0,
0.00026729,0,
0.00010536,0,
0.0041535,0,
0.00026729,0,
0.0056108,0,
0.00042921,0,
0.005125,0,
0.00075306,0,
0.0025342,0,
0.0010769,0,
0.0033439,0,
0.00091498,0,
0.0020485,0,
0.00302,0,
-0.005562,0,
0.0056108,0,
0.0025342,0,
-0.0026474,0,
-0.0010281,0,
0.00302,0,
0.0033439,0,
-0.001352,0,
0.0015627,0,
-0.0054001,0,
0.0017246,0,
-0.00086618,0,
-0.001352,0,
0.0028581,0,
0.0015627,0,
-0.0026474,0,
0.0035058,0,
0.0017246,0,
0.00075306,0,
-0.0039428,0,
-0.00119,0,
0.0052869,0,
0.0038296,0,
0.00010536,0,
0.0039916,0,
-0.00038041,0,
0.00091498,0,
0.00059114,0,
0.0031819,0,
0.0067443,0,
0.0018865,0,
0.00010536,0,
-0.0021616,0,
0.0012388,0,
-0.00086618,0,
0.0023723,0,
0.0010769,0,
0.0020485,0,
0.00059114,0,
0.00091498,0,
-0.0015139,0,
0.0014008,0,
0.0028581,1,
-0.0015139,0,
-0.0039428,0,
-0.0032951,0,
0.00059114,0,
-0.0010281,0,
0.00091498,0,
0.0017246,0,
0.0023723,0,
0.00059114,0,
0.0022104,0,
0.00042921,0,
-0.0028093,0,
-0.0019997,0,
-0.003457,0,
0.0046392,0,
0.0069062,0,
0.0046392,0,
-0.0016758,0,
0.0026962,0,
0.0015627,0,
-0.00086618,0,
0.0049631,0,
0.0023723,0,
0.0057727,0,
-0.0024854,0,
0.00091498,0,
0.0010769,0,
-0.00119,0,
-0.0026474,0,
0.0031819,0,
0.0015627,0,
0.00026729,0,
-0.00070426,0,
0.0026962,0,
0.00026729,0,
0.00042921,0,
-0.0015139,0,
-0.00086618,0,
-0.0023235,0,
0.0028581,0,
0.0020485,0,
-0.0016758,0,
0.0035058,0,
0.00302,0,
-0.00119,0,
0.0033439,0,
-0.00021849,0,
-0.00119,0,
0.0052869,0,
0.0044773,0,
0.0036677,0,
-0.0042666,0,
-0.0010281,0,
-0.003457,0,
-0.0041047,0,
-0.00086618,0,
-0.00086618,0,
-0.0023235,0,
0.0010769,0,
0.0033439,0,
0.0036677,0,
0.0036677,0,
0.00059114,0,
-0.0023235,0,
0.0018865,0,
-0.0041047,0,
-0.00038041,0,
0.0041535,0,
-0.0036189,0,
-0.0019997,0,
0.0075539,0,
0.00302,0,
0.0020485,0,
-0.0010281,0,
0.0056108,0,
0.0018865,0,
0.0070681,0,
0.0023723,1,
0.0022104,0,
0.0052869,0,
0.0033439,0,
-0.0010281,0,
0.0012388,0,
0.0043154,0,
0.0056108,0,
-0.00119,0,
-0.00021849,0,
-0.00119,0,
0.0060966,0,
0.0046392,0,
-0.00054234,0,
-0.001352,0,
-0.0044285,0,
0.0020485,0,
-0.0031331,0,
-0.0060478,0,
-5.6562E-05,0,
0.00010536,0,
-5.6562E-05,0,
0.0022104,0,
-0.001352,0,
-0.0010281,0,
-5.6562E-05,0,
-0.0023235,0,
0.00026729,0,
0.0014008,0,
-0.0016758,0,
-0.0044285,0,
0.0014008,0,
0.0018865,0,
-0.00054234,0,
0.00026729,0,
-0.001352,0,
0.00042921,0,
-0.0047524,0,
-0.0044285,0,
0.0056108,0,
0.0028581,0,
-0.0023235,0,
-0.0045904,0,
0.00026729,0,
0.0041535,0,
-0.0050762,0,
0.00026729,0,
-0.00021849,0,
-0.00086618,0,
0.0012388,0,
0.00059114,0,
-0.00038041,0,
-0.0031331,0,
-0.0016758,0,
-0.00119,0,
-0.0018377,0,
-0.00070426,0,
0.0046392,0,
0.0017246,0,
-5.6562E-05,0,
-0.0032951,0,
-0.00086618,0,
0.0015627,0,
-5.6562E-05,0,
-0.0018377,0,
-0.00070426,0,
0.0020485,0,
0.0026962,0,
-0.0016758,0,
0.005125,0,
0.00302,0,
0.0046392,0,
0.0025342,0,
-0.0062097,0,
0.0022104,0,
0.0044773,0,
0.0028581,0,
-0.0032951,1,
-0.0041047,0,
-0.0036189,0,
-0.0049143,0,
-0.0044285,0,
-0.0023235,0,
0.0028581,0,
-0.00070426,0,
-0.0049143,0,
-0.0042666,0,
-5.6562E-05,0,
-0.0015139,0,
0.0036677,0,
0.0048012,0,
-0.0026474,0,
-0.0018377,0,
0.0023723,0,
-0.0032951,0,
0.0038296,0,
0.0035058,0,
-0.0010281,0,
0.00075306,0,
-0.0029712,0,
-0.0015139,0,
-0.0032951,0,
0.0039916,0,
-0.0024854,0,
-0.0010281,0,
0.0020485,0,
-5.6562E-05,0,
-0.0019997,0,
0.0010769,0,
-0.0024854,0,
-0.00086618,0,
-0.0036189,0,
0.00010536,0,
0.0026962,0,
-0.00119,0,
-0.0062097,0,
-0.001352,0,
-0.0023235,0,
-0.0029712,0,
-0.00054234,0,
-0.0031331,0,
0.0048012,0,
0.0023723,0,
0.0060966,0,
0.0049631,0,
-0.00021849,0,
0.0031819,0,
0.00042921,0,
-0.0018377,0,
-0.0042666,0,
-0.0044285,0,
0.0031819,0,
-0.00054234,0,
-0.00054234,0,
-0.0049143,0,
-0.00038041,0,
0.00302,0,
0.0014008,0,
-0.0018377,0,
0.0012388,0,
-0.0036189,0,
-0.0028093,0,
0.0067443,0,
0.0022104,0,
0.0014008,0,
0.0041535,0,
0.0044773,0,
-0.00086618,0,
0.0043154,0,
-0.00086618,0,
-0.00021849,0,
0.00059114,0,
-0.00021849,0,
0.0012388,0,
0.0033439,1,
-0.0015139,0,
0.0012388,0,
0.0048012,0,
-0.0019997,0,
-0.0031331,0,
-0.0019997,0,
0.0046392,0,
0.0017246,0,
-0.0045904,0,
0.0056108,0,
-0.0019997,0,
-0.0018377,0,
0.0036677,0,
0.0039916,0,
0.00075306,0,
0.0038296,0,
0.0010769,0,
0.0048012,0,
0.00075306,0,
0.0026962,0,
0.00075306,0,
-0.0015139,0,
0.0018865,0,
-0.0026474,0,
-0.0032951,0,
0.0049631,0,
0.0020485,0,
0.0036677,0,
0.00010536,0,
0.0026962,0,
-0.0050762,0,
-0.001352,0,
0.0033439,0,
-0.0047524,0,
-0.00119,0,
0.0020485,0,
0.0022104,0,
0.0036677,0,
0.0023723,0,
0.0035058,0,
0.0046392,0,
0.0017246,0,
0.00091498,0,
0.0031819,0,
0.0028581,0,
0.0014008,0,
0.00010536,0,
0.0014008,0,
0.0012388,0,
0.00042921,0,
0.0025342,0,
0.0041535,0,
-0.0031331,0,
0.0023723,0,
0.0035058,0,
0.0043154,0,
-0.0018377,0,
0.00026729,0,
-0.00070426,0,
0.00091498,0,
0.0012388,0,
0.00075306,0,
-5.6562E-05,0,
0.0022104,0,
-0.0018377,0,
-0.003457,0,
-0.0045904,0,
0.0018865,0,
-5.6562E-05,0,
0.0018865,0,
-0.001352,0,
0.0025342,0,
0.0031819,0,
-0.00054234,0,
-0.0041047,0,
-0.0024854,0,
-0.00086618,1,
0.0014008,0,
-0.0015139,0,
-0.00054234,0,
-0.0031331,0,
-0.003457,0,
-0.00086618,0,
-0.001352,0,
0.0039916,0,
0.0056108,0,
-0.0010281,0,
0.00026729,0,
-0.0028093,0,
0.00042921,0,
-0.0028093,0,
0.00075306,0,
-0.0054001,0,
0.00302,0,
-0.0016758,0,
0.00010536,0,
-0.0024854,0,
-0.00021849,0,
-0.00054234,0,
-0.005562,0,
-0.0023235,0,
0.0010769,0,
-0.00021849,0,
-0.0010281,0,
0.0020485,0,
0.0036677,0,
-0.0024854,0,
-0.0018377,0,
-0.0016758,0,
0.0038296,0,
0.00026729,0,
0.0036677,0,
-0.00119,0,
0.00010536,0,
-0.0018377,0,
0.00059114,0,
0.00091498,0,
0.0057727,0,
-0.0015139,0,
-0.0062097,0,
-0.0015139,0,
0.00010536,0,
0.0026962,0,
-0.003457,0,
-0.0019997,0,
0.0026962,0,
0.0052869,0,
0.0023723,0,
0.00010536,0,
-0.0039428,0,
-0.0028093,0,
-0.0024854,0,
0.0023723,0,
-0.0039428,0,
-0.00054234,0,
-0.0032951,0,
-0.00070426,0,
0.00042921,0,
0.0028581,0,
-0.00021849,0,
0.0028581,0,
0.0025342,0,
-0.0023235,0,
-0.0015139,0,
-0.0041047,0,
-0.0019997,0,
-5.6562E-05,0,
0.0017246,0,
0.0017246,0,
0.0022104,0,
0.0023723,0,
0.0022104,0,
0.0026962,0,
-0.00021849,0,
0.0039916,1,
0.010307,0,
0.0028581,0,
0.0043154,0,
0.0031819,0,
-0.0054001,0,
-0.0041047,0,
-0.0018377,0,
0.0028581,0,
0.0025342,0,
-0.0010281,0,
0.0015627,0,
0.0038296,0,
-0.0054001,0,
-0.00054234,0,
-5.6562E-05,0,
0.00010536,0,
-0.0047524,0,
0.00010536,0,
-5.6562E-05,0,
-0.005562,0,
0.0033439,0,
0.0023723,0,
-0.0010281,0,
0.0023723,0,
-0.0028093,0,
-0.0018377,0,
-0.0039428,0,
0.0038296,0,
0.00059114,0,
0.00091498,0,
-0.001352,0,
0.0031819,0,
-5.6562E-05,0,
-0.0016758,0,
0.0048012,0,
0.00091498,0,
0.00042921,0,
-0.0019997,0,
-5.6562E-05,0,
0.0031819,0,
0.0038296,0,
0.00010536,0,
0.0052869,0,
-0.00070426,0,
-0.0026474,0,
-0.0019997,0,
0.0026962,0,
0.0048012,0,
0.0017246,0,
0.0028581,0,
0.00075306,0,
-0.0041047,0,
0.0043154,0,
-0.0037808,0,
0.00059114,0,
0.0031819,0,
-0.0036189,0,
-0.0032951,0,
0.0023723,0,
-0.0018377,0,
0.0025342,0,
0.0020485,0,
-0.00070426,0,
0.0060966,0,
0.0026962,0,
-0.00086618,0,
0.0026962,0,
0.0017246,0,
-0.00021849,0,
0.0028581,0,
0.0033439,0,
-0.001352,0,
-0.0016758,0,
-0.003457,0,
0.0031819,0,
-0.0018377,0,
0.0036677,0,
-0.0021616,0,
-0.0044285,0,
-0.00086618,0,
0.00010536,0,
0.0025342,0,
-0.00086618,0,
0.0014008,0,
0.00059114,0,
-0.0045904,0,
-0.0010281,0,
-0.00038041,0,
0.00010536,0,
0.0039916,0,
-0.003457,0,
-0.0016758,0,
0.0014008,0,
-0.00119,0,
-0.0015139,0,
0.0014008,0,
-0.0039428,0,
-0.0041047,0,
0.0031819,0,
0.0046392,0,
0.00042921,0,
-0.0037808,0,
0.0023723,0,
-5.6562E-05,0,
-0.00086618,0,
0.0039916,0,
0.0054489,0,
-0.0015139,0,
0.0018865,0,
0.00302,0,
-0.0010281,0,
0.0026962,0,
-0.0021616,0,
-0.00070426,0,
-0.0050762,0,
-0.0024854,0,
-0.00021849,0,
0.00723,0,
0.0031819,0,
-0.00070426,0,
0.0057727,0,
0.0010769,0,
0.00026729,0,
0.0012388,0,
-0.0028093,0,
0.0036677,0,
0.0043154,0,
-0.00070426,0,
0.0028581,0,
0.0012388,0,
-0.00086618,0,
-0.00038041,0,
0.00059114,0,
-0.0036189,0,
0.0035058,0,
0.0048012,0,
0.0028581,0,
-0.0044285,0,
0.0041535,0,
-0.0016758,0,
-0.003457,0,
0.00026729,0,
0.0025342,0,
0.00042921,0,
-0.0028093,0,
0.0022104,0,
-0.0016758,0,
-0.0026474,0,
0.00091498,0,
-0.0054001,0,
-0.001352,0,
-0.0028093,0,
0.00042921,0,
0.0014008,0,
0.0015627,0,
0.00010536,0,
0.0012388,0,
-0.0028093,0,
0.005125,0,
0.0046392,0,
-0.001352,0,
-0.00119,0,
-0.00054234,0,
0.0023723,0,
-0.001352,0,
0.0044773,0,
0.00026729,0,
0.0041535,0,
-0.00054234,0,
-0.0063716,0,
0.00059114,0,
-0.0019997,0,
-0.0032951,0,
-0.0029712,0,
-0.0036189,0,
0.0018865,0,
0.00091498,0,
0.00091498,0,
0.0026962,0,
0.005125,0,
0.0036677,0,
0.0015627,0,
-0.0028093,0,
-0.003457,0,
-0.00054234,0,
-0.0039428,0,
0.0035058,0,
-0.0021616,0,
-0.00119,0,
-0.00086618,0,
0.0052869,0,
0.0022104,0,
0.0018865,0,
-0.0031331,0,
0.00042921,0,
-0.0028093,0,
-0.0021616,0,
-0.0024854,0,
0.00075306,0,
0.0041535,0,
0.0056108,0,
